MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0044 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name,a.amount
                                       -> from payment a
                                       -> inner join customer b on
                                       -> a.customer_id = b.customer_id
                                       -> limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
| RICKY       | SHELBY       | 722 Bradford Lane                      | Shandong             | Junan                      | China      |
| FELICIA     | SUTTON       | 226 Halifax Street                     | Xinxiang             | Korla                      | China      |
| MEGAN       | PALMER       | 1560 Jelets Boulevard                  | Shandong             | Laiwu                      | China      |
| MELVIN      | ELLINGTON    | 1557 Cape Coral Parkway                | Hubei                | Laohekou                   | China      |
| MARGIE      | WADE         | 1762 Paarl Parkway                     | Hunan                | Lengshuijiang              | China      |
| DAVE        | GARDINER     | 1052 Pathankot Avenue                  | Sichuan              | Leshan                     | China      |
| CARRIE      | PORTER       | 1854 Tieli Street                      | Shandong             | Liaocheng                  | China      |
| RUBY        | WASHINGTON   | 1952 Chatsworth Drive                  | Guangdong            | Meixian                    | China      |
| PAMELA      | BAKER        | 1440 Fukuyama Loop                     | Henan                | Nanyang                    | China      |
| ERICA       | MATTHEWS     | 1294 Firozabad Drive                   | Ji´angxi             | Pingxiang                  | China      |
| GLENDA      | FRAZIER      | 1246 Boksburg Parkway                  | Hebei                | Qinhuangdao                | China      |
| TYLER       | WREN         | 1060 Tandil Lane                       | Shandong             | Rizhao                     | China      |
| KELLY       | KNOTT        | 390 Wroclaw Way                        | Hainan               | Sanya                      | China      |
| KYLE        | SPURLOCK     | 1269 Botosani Manor                    | Guangdong            | Shanwei                    | China      |
| CLYDE       | TOBIAS       | 1909 Dayton Avenue                     | Guangdong            | Shaoguan                   | China      |
| EUGENE      | CULPEPPER    | 686 Donostia-San Sebastin Lane         | Guangdong            | Shenzhen                   | China      |
| CHESTER     | BENNER       | 1574 Goinia Boulevard                  | Heilongjiang         | Suihua                     | China      |
| DORA        | MEDINA       | 1760 Oshawa Manor                      | Tianjin              | Tianjin                    | China      |
| MICHAEL     | SILVERMAN    | 1908 Gaziantep Place                   | Liaoning             | Tiefa                      | China      |
| AUSTIN      | CINTRON      | 1325 Fukuyama Street                   | Heilongjiang         | Tieli                      | China      |
| LEROY       | BUSTAMANTE   | 105 Dzerzinsk Manor                    | Inner Mongolia       | Tongliao                   | China      |
| MARION      | OCAMPO       | 1464 Kursk Parkway                     | Shandong             | Weifang                    | China      |
| HEIDI       | LARSON       | 1103 Bilbays Parkway                   | Hubei                | Xi´angfan                  | China      |
| KELLY       | TORRES       | 1586 Guaruj Place                      | Hunan                | Xi´angtan                  | China      |
| BOB         | PFEIFFER     | 415 Pune Avenue                        | Shandong             | Xintai                     | China      |
| WALTER      | PERRYMAN     | 1909 Benguela Lane                     | Henan                | Xinxiang                   | China      |
| KAY         | CALDWELL     | 85 San Felipe de Puerto Plata Drive    | Shandong             | Yantai                     | China      |
| ROBERTO     | VU           | 1297 Alvorada Parkway                  | Ningxia              | Yinchuan                   | China      |
| ROLAND      | SOUTH        | 1993 0 Loop                            | Liaoning             | Yingkou                    | China      |
| MICHELE     | GRANT        | 798 Cianjur Avenue                     | Shanxi               | Yuncheng                   | China      |
| GARY        | COY          | 867 Benin City Avenue                  | Henan                | Yuzhou                     | China      |
| PHYLLIS     | FOSTER       | 832 Nakhon Sawan Manor                 | Inner Mongolia       | Zalantun                   | China      |
| FRANKLIN    | TROUTMAN     | 1778 Gijn Manor                        | Hubei                | Zaoyang                    | China      |
| GUY         | BROWNLEE     | 346 Cam Ranh Avenue                    | Zhejiang             | Zhoushan                   | China      |
| JACKIE      | LYNCH        | 98 Stara Zagora Boulevard              | Valle                | Buenaventura               | Colombia      |
| SYLVIA      | ORTIZ        | 241 Mosul Lane                         | Risaralda            | Dos Quebradas              | Colombia      |
| LEON        | BOSTIC       | 734 Tanshui Avenue                     | Caquet               | Florencia                  | Colombia      |
| STACY       | CUNNINGHAM   | 1410 Benin City Parkway                | Risaralda            | Pereira                    | Colombia      |
| WANDA       | PATTERSON    | 1740 Portoviejo Avenue                 | Sucre                | Sincelejo                  | Colombia      |
| SAM         | MCDUFFIE     | 656 Matamoros Drive                    | Boyac                | Sogamoso                   | Colombia      |
| JESSE       | SCHILLING    | 514 Ife Way                            | Shaba                | Lubumbashi                 | Congo, The Democratic Republic of the |
| AARON       | SELBY        | 1519 Santiago de los Caballeros Loop   | East Kasai           | Mwene-Ditu                 | Congo, The Democratic Republic of the |
| JENNIE      | TERRY        | 682 Halisahar Place                    | Severn Morava        | Olomouc                    | Czech Republic      |
| RANDALL     | NEUMANN      | 1245 Ibirit Way                        | La Romana            | La Romana                  | Dominican Republic      |
| JEFF        | EAST         | 437 Chungho Drive                      | Puerto Plata         | San Felipe de Puerto Plata | Dominican Republic      |
| MYRTLE      | FLEMING      | 532 Toulon Street                      | Santiago             | Santiago de los Caballeros | Dominican Republic      |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     | Loja                 | Loja                       | Ecuador      |
| PATSY       | DAVIDSON     | 816 Cayenne Parkway                    | Manab                | Portoviejo                 | Ecuador      |
| RAMON       | CHOATE       | 1954 Kowloon and New Kowloon Way       | Chimborazo           | Ríobamba                   | Ecuador      |
| EVERETT     | BANDA        | 1741 Hoshiarpur Boulevard              | al-Sharqiya          | Bilbays                    | Egypt      |
| LILLIE      | KIM          | 1736 Cavite Place                      | Qina                 | Idfu                       | Egypt      |
| RICK        | MATTOX       | 775 ostka Drive                        | al-Daqahliya         | Mit Ghamr                  | Egypt      |
| EMMA        | BOYD         | 765 Southampton Drive                  | al-Qalyubiya         | Qalyub                     | Egypt      |
| ALFRED      | CASILLAS     | 1727 Matamoros Place                   | Sawhaj               | Sawhaj                     | Egypt      |
| SHERRY      | MARSHALL     | 1987 Coacalco de Berriozbal Loop       | al-Qalyubiya         | Shubra al-Khayma           | Egypt      |
| MARCUS      | HIDALGO      | 1289 Belm Boulevard                    | Tartumaa             | Tartu                      | Estonia      |
| SEAN        | DOUGLASS     | 614 Pak Kret Street                    | Addis Abeba          | Addis Abeba                | Ethiopia      |
| EDWARD      | BAUGH        | 1359 Zhoushan Parkway                  | Streymoyar           | Tórshavn                   | Faroe Islands      |
| ERIKA       | PENA         | 898 Jining Lane                        | Pohjois-Pohjanmaa    | Oulu                       | Finland      |
| LUIS        | YANEZ        | 1346 Mysore Drive                      | Bretagne             | Brest                      | France      |
| LAUREN      | HUDSON       | 1740 Le Mans Loop                      | Pays de la Loire     | Le Mans                    | France      |
| RITA        | GRAHAM       | 1386 Yangor Avenue                     | Provence-Alpes-Cte   | Toulon                     | France      |
| VIRGINIA    | GREEN        | 391 Callao Drive                       | Midi-Pyrnes          | Toulouse                   | France      |
| ROSE        | HOWARD       | 698 Otsu Street                        | Cayenne              | Cayenne                    | French Guiana      |
| CHRISTINE   | ROBERTS      | 1447 Imus Way                          | Tahiti               | Faaa                       | French Polynesia      |
| GLORIA      | COOK         | 1668 Saint Louis Place                 | Tahiti               | Papeete                    | French Polynesia      |
| SALVADOR    | TEEL         | 247 Jining Parkway                     | Banjul               | Banjul                     | Gambia      |
| GRACE       | ELLIS        | 442 Rae Bareli Place                   | Nordrhein-Westfalen  | Duisburg                   | Germany      |
| MIGUEL      | BETANCOURT   | 319 Springs Loop                       | Baijeri              | Erlangen                   | Germany      |
| VICKIE      | BREWER       | 1966 Tonghae Street                    | Anhalt Sachsen       | Halle/Saale                | Germany      |
| ALMA        | AUSTIN       | 1074 Binzhou Manor                     | Baden-Wrttemberg     | Mannheim                   | Germany      |
| COLLEEN     | BURTON       | 430 Alessandria Loop                   | Saarland             | Saarbrücken                | Germany      |
| VANESSA     | SIMS         | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  | Siegen                     | Germany      |
| VICKI       | FIELDS       | 68 Molodetno Manor                     | Nordrhein-Westfalen  | Witten                     | Germany      |
| LINDA       | WILLIAMS     | 692 Joliet Street                      | Attika               | Athenai                    | Greece      |
| ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               | West Greece          | Patras                     | Greece      |
| GERTRUDE    | CASTILLO     | 850 Salala Loop                        | Kitaa                | Nuuk                       | Greenland      |
| JESSICA     | HALL         | 18 Duisburg Boulevard                  |                      | Città del Vaticano         | Holy See (Vatican City State)      |
| VIOLET      | RODRIQUEZ    | 1912 Allende Manor                     | Kowloon and New Kowl | Kowloon and New Kowloon    | Hong Kong      |
| TERRANCE    | ROUSH        | 42 Fontana Avenue                      | Fejr                 | Székesfehérvár             | Hungary      |
| ADAM        | GOOCH        | 230 Urawa Drive                        | Andhra Pradesh       | Adoni                      | India      |
| SHERRI      | RHODES       | 922 Vila Velha Loop                    | Maharashtra          | Ahmadnagar                 | India      |
| ANNETTE     | OLSON        | 431 Xi´angtan Avenue                   | Kerala               | Allappuzha (Alleppey)      | India      |
| ARLENE      | HARVEY       | 1014 Loja Manor                        | Tamil Nadu           | Ambattur                   | India      |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       | Uttar Pradesh        | Amroha                     | India      |
| LUCY        | WHEELER      | 624 Oshawa Boulevard                   | West Bengali         | Balurghat                  | India      |
| MARVIN      | YEE          | 126 Acua Parkway                       | West Bengali         | Berhampore (Baharampur)    | India      |
| CARLOS      | COUGHLIN     | 97 Mogiljov Lane                       | Gujarat              | Bhavnagar                  | India      |
| TONYA       | CHAPMAN      | 43 Dadu Avenue                         | Rajasthan            | Bhilwara                   | India      |
| ERIK        | GUILLEN      | 635 Brest Manor                        | Andhra Pradesh       | Bhimavaram                 | India      |
| HELEN       | HARRIS       | 419 Iligan Lane                        | Madhya Pradesh       | Bhopal                     | India      |
| CARLA       | GUTIERREZ    | 642 Nador Drive                        | Maharashtra          | Bhusawal                   | India      |
| TIM         | CARY         | 1257 Guadalajara Street                | Karnataka            | Bijapur                    | India      |
| SALLY       | PIERCE       | 1540 Wroclaw Drive                     | Maharashtra          | Chandrapur                 | India      |
| RAUL        | FORTIER      | 1747 Rustenburg Place                  | Bihar                | Chapra                     | India      |
| BERNARD     | COLBY        | 495 Bhimavaram Lane                    | Maharashtra          | Dhule (Dhulia)             | India      |
| JOSEPHINE   | GOMEZ        | 211 Chiayi Drive                       | Uttar Pradesh        | Etawah                     | India      |
| LAURIE      | LAWRENCE     | 9 San Miguel de Tucumn Manor           | Uttar Pradesh        | Firozabad                  | India      |
| EDITH       | MCDONALD     | 1967 Sincelejo Place                   | Gujarat              | Gandhinagar                | India      |
| WAYNE       | TRUONG       | 1049 Matamoros Parkway                 | Karnataka            | Gulbarga                   | India      |
| HOLLY       | FOX          | 435 0 Way                              | West Bengali         | Haldia                     | India      |
| LENA        | JENSEN       | 1027 Banjul Place                      | West Bengali         | Halisahar                  | India      |
| ALLEN       | BUTTERFIELD  | 791 Salinas Street                     | Punjab               | Hoshiarpur                 | India      |
| ANITA       | MORALES      | 788 Atinsk Street                      | Karnataka            | Hubli-Dharwad              | India      |
| MILDRED     | BAILEY       | 81 Hodeida Way                         | Rajasthan            | Jaipur                     | India      |
| AMY         | LOPEZ        | 176 Mandaluyong Place                  | Uttar Pradesh        | Jhansi                     | India      |
| PEARL       | GARZA        | 60 Poos de Caldas Street               | Rajasthan            | Jodhpur                    | India      |
| BRENDA      | WRIGHT       | 33 Gorontalo Way                       | West Bengali         | Kamarhati                  | India      |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   | West Bengali         | Kanchrapara                | India      |
| NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  | Haryana              | Karnal                     | India      |
| CHAD        | CARBONE      | 1948 Bayugan Parkway                   | Bihar                | Katihar                    | India      |
| PENNY       | NEAL         | 1675 Xi´angfan Manor                   | Tamil Nadu           | Kumbakonam                 | India      |
| STEVEN      | CURLEY       | 651 Pathankot Loop                     | Maharashtra          | Miraj                      | India      |
| CYNTHIA     | YOUNG        | 1425 Shikarpur Manor                   | Bihar                | Munger (Monghyr)           | India      |
| CHERYL      | MURPHY       | 1213 Ranchi Parkway                    | Karnataka            | Mysore                     | India      |
| ALICIA      | MILLS        | 1963 Moscow Place                      | Assam                | Nagaon                     | India      |
| NINA        | SOTO         | 1519 Ilorin Place                      | Kerala               | Palghat (Palakkad)         | India      |
| JOHN        | FARNSWORTH   | 41 El Alto Parkway                     | Maharashtra          | Parbhani                   | India      |
| PAULA       | BRYANT       | 1697 Tanauan Lane                      | Punjab               | Pathankot                  | India      |
| RAMONA      | HALE         | 951 Stara Zagora Manor                 | Punjab               | Patiala                    | India      |
| LEE         | HAWKS        | 1661 Abha Drive                        | Tamil Nadu           | Pudukkottai                | India      |
| JUANITA     | MASON        | 943 Johannesburg Avenue                | Maharashtra          | Pune                       | India      |
| BRADLEY     | MOTLEY       | 1596 Acua Parkway                      | Jharkhand            | Purnea (Purnia)            | India      |
| LORI        | WOOD         | 936 Salzburg Lane                      | Uttar Pradesh        | Rae Bareli                 | India      |
| DWAYNE      | OLVERA       | 1447 Imus Place                        | Gujarat              | Rajkot                     | India      |
| JOSHUA      | MARK         | 1920 Weifang Avenue                    | Uttar Pradesh        | Rampur                     | India      |
| SAMUEL      | MARLOW       | 604 Bern Place                         | Jharkhand            | Ranchi                     | India      |
| AGNES       | BISHOP       | 866 Shivapuri Manor                    | Uttar Pradesh        | Sambhal                    | India      |
| GERALD      | FULTZ        | 45 Aparecida de Goinia Place           | Madhya Pradesh       | Satna                      | India      |
| NELLIE      | GARRETT      | 1964 Gijn Manor                        | Karnataka            | Shimoga                    | India      |
| NICOLE      | PETERSON     | 57 Arlington Manor                     | Madhya Pradesh       | Shivapuri                  | India      |
| BRETT       | CORNWELL     | 1197 Sokoto Boulevard                  | West Bengali         | Siliguri (Shiliguri)       | India      |
| BECKY       | MILES        | 1993 Tabuk Lane                        | Tamil Nadu           | Tambaram                   | India      |
| BEATRICE    | ARNOLD       | 1877 Ezhou Lane                        | Rajasthan            | Udaipur                    | India      |
| THEODORE    | CULP         | 1704 Tambaram Manor                    | West Bengali         | Uluberia                   | India      |
| GEORGIA     | JACOBS       | 954 Kimchon Place                      | West Bengali         | Uttarpara-Kotrung          | India      |
| MIKE        | WAY          | 990 Etawah Loop                        | Tamil Nadu           | Valparai                   | India      |
| SHANNON     | FREEMAN      | 117 Boa Vista Way                      | Uttar Pradesh        | Varanasi (Benares)         | India      |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    | Andhra Pradesh       | Vijayawada                 | India      |
| NANCY       | THOMAS       | 808 Bhopal Manor                       | Haryana              | Yamuna Nagar               | India      |
| NORMAN      | CURRIER      | 1445 Carmen Parkway                    | West Java            | Cianjur                    | Indonesia      |
| MINNIE      | ROMERO       | 47 Syktyvkar Lane                      | West Java            | Ciomas                     | Indonesia      |
| JEFFREY     | SPEAR        | 1860 Taguig Loop                       | West Java            | Ciparay                    | Indonesia      |
| TARA        | RYAN         | 1688 Nador Lane                        | Sulawesi Utara       | Gorontalo                  | Indonesia      |
| SUZANNE     | NICHOLS      | 456 Escobar Way                        | Jakarta Raya         | Jakarta                    | Indonesia      |
| JORGE       | OLIVARES     | 1078 Stara Zagora Drive                | Aceh                 | Lhokseumawe                | Indonesia      |
| REGINALD    | KINDER       | 519 Brescia Parkway                    | East Java            | Madiun                     | Indonesia      |
| LONNIE      | TIRADO       | 1658 Cuman Loop                        | Sumatera Selatan     | Pangkal Pinang             | Indonesia      |
| VICTORIA    | GIBSON       | 544 Malm Parkway                       | Central Java         | Pemalang                   | Indonesia      |
| LESLIE      | SEWARD       | 1152 al-Qatif Lane                     | Kalimantan Barat     | Pontianak                  | Indonesia      |
| STEVE       | MACKENZIE    | 154 Oshawa Manor                       | East Java            | Probolinggo                | Indonesia      |
| JARED       | ELY          | 1003 Qinhuangdao Street                | West Java            | Purwakarta                 | Indonesia      |
| JAY         | ROBB         | 1947 Paarl Way                         | Central Java         | Surakarta                  | Indonesia      |
| LLOYD       | DOWD         | 935 Aden Boulevard                     | Central Java         | Tegal                      | Indonesia      |
| KATHLEEN    | ADAMS        | 334 Munger (Monghyr) Lane              | Markazi              | Arak                       | Iran      |
| DOROTHY     | TAYLOR       | 1531 Sal Drive                         | Esfahan              | Esfahan                    | Iran      |
| HOWARD      | FORTNER      | 220 Hidalgo Drive                      | Kermanshah           | Kermanshah                 | Iran      |
| HARRY       | ARCE         | 1922 Miraj Way                         | Esfahan              | Najafabad                  | Iran      |
| TOMMY       | COLLAZO      | 76 Kermanshah Manor                    | Esfahan              | Qomsheh                    | Iran      |
| ROBERTA     | HARPER       | 927 Barcelona Street                   | Chaharmahal va Bakht | Shahr-e Kord               | Iran      |
| OSCAR       | AQUINO       | 956 Nam Dinh Manor                     | Kerman               | Sirjan                     | Iran      |
| DIANNE      | SHELTON      | 600 Bradford Street                    | East Azerbaidzan     | Tabriz                     | Iran      |
| DARYL       | LARUE        | 1208 Tama Loop                         | Ninawa               | Mosul                      | Iraq      |
| CRYSTAL     | FORD         | 659 Vaduz Drive                        | Ha Darom             | Ashdod                     | Israel      |
| LEWIS       | LYMAN        | 632 Usolje-Sibirskoje Parkway          | Ha Darom             | Ashqelon                   | Israel      |
| KENNETH     | GOODEN       | 1542 Lubumbashi Boulevard              | Tel Aviv             | Bat Yam                    | Israel      |
| GERALDINE   | PERKINS      | 97 Shimoga Avenue                      | Tel Aviv             | Tel Aviv-Jaffa             | Israel      |
| ANNA        | HILL         | 127 Purnea (Purnia) Manor              | Piemonte             | Alessandria                | Italy      |
| ALEXANDER   | FENNELL      | 231 Kaliningrad Place                  | Lombardia            | Bergamo                    | Italy      |
| CHRISTOPHER | GRECO        | 1224 Huejutla de Reyes Boulevard       | Lombardia            | Brescia                    | Italy      |
| MARC        | OUTLAW       | 1 Valle de Santiago Avenue             | Apulia               | Brindisi                   | Italy      |
| DARREN      | WINDHAM      | 379 Lublin Parkway                     | Toscana              | Livorno                    | Italy      |
| BESSIE      | MORRISON     | 1926 Gingoog Street                    | Sisilia              | Syrakusa                   | Italy      |
| ADRIAN      | CLARY        | 1986 Sivas Place                       | Friuli-Venezia Giuli | Udine                      | Italy      |
| JULIAN      | VEST         | 923 Tangail Boulevard                  | Tokyo-to             | Akishima                   | Japan      |
| DEBBIE      | REYES        | 928 Jaffna Loop                        | Hiroshima            | Fukuyama                   | Japan      |
| GWENDOLYN   | MAY          | 446 Kirovo-Tepetsk Lane                | Osaka                | Higashiosaka               | Japan      |
| KRISTEN     | CHAVEZ       | 345 Oshawa Boulevard                   | Tokyo-to             | Hino                       | Japan      |
| JAMES       | GANNON       | 1635 Kuwana Boulevard                  | Hiroshima            | Hiroshima                  | Japan      |
| RON         | DELUCA       | 1949 Sanya Street                      | Gumma                | Isesaki                    | Japan      |
| MARLENE     | WELCH        | 1148 Saarbrcken Parkway                | Fukushima            | Iwaki                      | Japan      |
| TERESA      | ROGERS       | 1964 Allappuzha (Alleppey) Street      | Yamaguchi            | Iwakuni                    | Japan      |
| EARL        | SHANKS       | 168 Cianjur Manor                      | Saitama              | Iwatsuki                   | Japan      |
| CLARENCE    | GAMEZ        | 767 Pyongyang Drive                    | Osaka                | Izumisano                  | Japan      |
| CATHY       | SPENCER      | 1287 Xi´angfan Boulevard               | Gifu                 | Kakamigahara               | Japan      |
| RACHEL      | BARNES       | 586 Tete Way                           | Kanagawa             | Kamakura                   | Japan      |
| KURT        | EMMONS       | 1421 Quilmes Lane                      | Ishikawa             | Kanazawa                   | Japan      |
| TONY        | CARRANZA     | 454 Patiala Lane                       | Fukushima            | Koriyama                   | Japan      |
| REBECCA     | SCOTT        | 61 Tama Street                         | Okayama              | Kurashiki                  | Japan      |
| JAMIE       | WAUGH        | 958 Sagamihara Lane                    | Mie                  | Kuwana                     | Japan      |
| TERRY       | GRISSOM      | 619 Hunuco Avenue                      | Shimane              | Matsue                     | Japan      |
| TERRY       | CARLSON      | 752 Ondo Loop                          | Miyazaki             | Miyakonojo                 | Japan      |
| HEATHER     | MORRIS       | 17 Kabul Boulevard                     | Chiba                | Nagareyama                 | Japan      |
| RICARDO     | MEADOR       | 591 Sungai Petani Drive                | Okayama              | Okayama                    | Japan      |
| BRUCE       | SCHWARZ      | 1565 Tangail Manor                     | Okinawa              | Okinawa                    | Japan      |
| STANLEY     | SCROGGINS    | 1266 Laredo Parkway                    | Saitama              | Omiya                      | Japan      |
| JERRY       | JORDON       | 124 al-Manama Way                      | Hiroshima            | Onomichi                   | Japan      |
| MIRIAM      | MCKINNEY     | 1336 Benin City Drive                  | Shiga                | Otsu                       | Japan      |
| LISA        | ANDERSON     | 1542 Tarlac Parkway                    | Kanagawa             | Sagamihara                 | Japan      |
| MARY        | SMITH        | 1913 Hanoi Way                         | Nagasaki             | Sasebo                     | Japan      |
| ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      | Yamaguchi            | Shimonoseki                | Japan      |
| PHILLIP     | HOLM         | 102 Chapra Drive                       | Ibaragi              | Tama                       | Japan      |
| FREDERICK   | ISBELL       | 1404 Taguig Drive                      | Okayama              | Tsuyama                    | Japan      |
| ANGEL       | BARCLAY      | 496 Celaya Drive                       | Nagano               | Ueda                       | Japan      |
| JOANNE      | ROBERTSON    | 1337 Lincoln Parkway                   | Saitama              | Urawa                      | Japan      |
| IRENE       | PRICE        | 602 Paarl Street                       | Pavlodar             | Pavlodar                   | Kazakstan      |
| BYRON       | BOX          | 521 San Juan Bautista Tuxtepec Place   | Qaraghandy           | Zhezqazghan                | Kazakstan      |
| KATIE       | ELLIOTT      | 447 Surakarta Loop                     | Nyanza               | Kisumu                     | Kenya      |
| ROY         | WHITING      | 1658 Jastrzebie-Zdrj Loop              | Central              | Nyeri                      | Kenya      |
| CLAUDIA     | FULLER       | 346 Skikda Parkway                     | Hawalli              | Jalib al-Shuyukh           | Kuwait      |
| RYAN        | SALISBURY    | 1673 Tangail Drive                     | Daugavpils           | Daugavpils                 | Latvia      |
| SARAH       | LEWIS        | 1780 Hino Boulevard                    | Liepaja              | Liepaja                    | Latvia      |
| EVELYN      | MORGAN       | 943 Tokat Street                       | Vaduz                | Vaduz                      | Liechtenstein      |
| FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   | Vilna                | Vilnius                    | Lithuania      |
| ANDREA      | HENDERSON    | 320 Baiyin Parkway                     | Mahajanga            | Mahajanga                  | Madagascar      |
| LYNN        | PAYNE        | 710 San Felipe del Progreso Avenue     | Lilongwe             | Lilongwe                   | Malawi      |
| DOLORES     | WAGNER       | 316 Uruapan Street                     | Perak                | Ipoh                       | Malaysia      |
| JEAN        | BELL         | 1114 Liepaja Street                    | Sarawak              | Kuching                    | Malaysia      |
| CHARLES     | KOWALSKI     | 715 So Bernardo do Campo Lane          | Kedah                | Sungai Petani              | Malaysia      |
| GLEN        | TALBERT      | 1789 Saint-Denis Parkway               | Coahuila de Zaragoza | Acuña                      | Mexico      |
| VINCENT     | RALSTON      | 397 Sunnyvale Avenue                   | Guanajuato           | Allende                    | Mexico      |
| SARA        | PERRY        | 125 Citt del Vaticano Boulevard        | Puebla               | Atlixco                    | Mexico      |
| WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  | Campeche             | Carmen                     | Mexico      |
| SERGIO      | STANFIELD    | 1402 Zanzibar Boulevard                | Guanajuato           | Celaya                     | Mexico      |
| STELLA      | MORENO       | 1473 Changhwa Parkway                  | Mxico                | Coacalco de Berriozábal    | Mexico      |
| MAURICE     | CRAWLEY      | 1785 So Bernardo do Campo Street       | Veracruz             | Coatzacoalcos              | Mexico      |
| ALVIN       | DELOACH      | 1447 Chatsworth Place                  | Chihuahua            | Cuauhtémoc                 | Mexico      |
| MATTHEW     | MAHAN        | 479 San Felipe del Progreso Avenue     | Morelos              | Cuautla                    | Mexico      |
| ISAAC       | OGLESBY      | 186 Skikda Lane                        | Morelos              | Cuernavaca                 | Mexico      |
| JIM         | REA          | 814 Simferopol Loop                    | Sinaloa              | El Fuerte                  | Mexico      |
| BENJAMIN    | VARNEY       | 817 Laredo Avenue                      | Jalisco              | Guadalajara                | Mexico      |
| DANIELLE    | DANIELS      | 781 Shimonoseki Drive                  | Michoacn de Ocampo   | Hidalgo                    | Mexico      |
| ANDY        | VANHORN      | 966 Asuncin Way                        | Hidalgo              | Huejutla de Reyes          | Mexico      |
| TRACY       | COLE         | 1002 Ahmadnagar Manor                  | Mxico                | Huixquilucan               | Mexico      |
| VIRGIL      | WOFFORD      | 760 Miyakonojo Drive                   | Guerrero             | José Azueta                | Mexico      |
| FRED        | WHEAT        | 433 Florencia Street                   | Chihuahua            | Juárez                     | Mexico      |
| SHANE       | MILLARD      | 184 Mandaluyong Street                 | Baja California Sur  | La Paz                     | Mexico      |
| SAMANTHA    | DUNCAN       | 146 Johannesburg Way                   | Tamaulipas           | Matamoros                  | Mexico      |
| DOUGLAS     | GRAF         | 785 Vaduz Street                       | Baja California      | Mexicali                   | Mexico      |
| IVAN        | CROMWELL     | 1351 Sousse Lane                       | Coahuila de Zaragoza | Monclova                   | Mexico      |
| WENDY       | HARRISON     | 1107 Nakhon Sawan Avenue               | Mxico                | Nezahualcóyotl             | Mexico      |
| JONATHAN    | SCARBOROUGH  | 1698 Southport Loop                    | Hidalgo              | Pachuca de Soto            | Mexico      |
| PRISCILLA   | LOWE         | 144 South Hill Loop                    | Guanajuato           | Salamanca                  | Mexico      |
| RONALD      | WEINER       | 1145 Vilnius Manor                     | Mxico                | San Felipe del Progreso    | Mexico      |
| FRANCIS     | SIKES        | 355 Vitria de Santo Anto Way           | Oaxaca               | San Juan Bautista Tuxtepec | Mexico      |
| PAULINE     | HENRY        | 261 Saint Louis Way                    | Coahuila de Zaragoza | Torreón                    | Mexico      |
| ALEX        | GRESHAM      | 251 Florencia Drive                    | Michoacn de Ocampo   | Uruapan                    | Mexico      |
| BOBBIE      | CRAIG        | 86 Higashiosaka Lane                   | Guanajuato           | Valle de Santiago          | Mexico      |
| FLOYD       | GANDY        | 1088 Ibirit Place                      | Jalisco              | Zapopan                    | Mexico      |
| MARTHA      | GONZALEZ     | 269 Cam Ranh Parkway                   | Chisinau             | Chisinau                   | Moldova      |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  | Tadla-Azilal         | Beni-Mellal                | Morocco      |
| AMANDA      | CARTER       | 671 Graz Street                        | Oriental             | Nador                      | Morocco      |
| LAURA       | RODRIGUEZ    | 28 Charlotte Amalie Street             | Rabat-Sal-Zammour-Z  | Salé                       | Morocco      |
| MARSHA      | DOUGLAS      | 771 Yaound Manor                       | Sofala               | Beira                      | Mozambique      |
| DON         | BONE         | 596 Huixquilucan Place                 | Nampula              | Naçala-Porto               | Mozambique      |
